step,reward
17,17.0
34,17.0
71,37.0
83,12.0
94,11.0
119,25.0
132,13.0
151,19.0
170,19.0
188,18.0
203,15.0
234,31.0
253,19.0
264,11.0
279,15.0
293,14.0
307,14.0
321,14.0
341,20.0
365,24.0
398,33.0
421,23.0
459,38.0
485,26.0
540,55.0
588,48.0
623,35.0
651,28.0
679,28.0
694,15.0
714,20.0
731,17.0
779,48.0
802,23.0
881,79.0
969,88.0
1038,69.0
1104,66.0
1144,40.0
1223,79.0
1233,10.0
1391,158.0
1401,10.0
1503,102.0
1545,42.0
1668,123.0
1724,56.0
1913,189.0
1934,21.0
2090,156.0
2309,219.0
2550,241.0
2767,217.0
3098,331.0
3293,195.0
3481,188.0
3672,191.0
3853,181.0
4119,266.0
4329,210.0
4627,298.0
4886,259.0
5158,272.0
5343,185.0
5503,160.0
5716,213.0
5951,235.0
6164,213.0
6402,238.0
6658,256.0
6941,283.0
7228,287.0
7393,165.0
7667,274.0
7918,251.0
8198,280.0
8455,257.0
8779,324.0
9187,408.0
9436,249.0
9784,348.0
10051,267.0
10481,430.0
10814,333.0
11124,310.0
11134,10.0
11142,8.0
11153,11.0
11162,9.0
11172,10.0
11183,11.0
11193,10.0
11203,10.0
11211,8.0
11220,9.0
11231,11.0
11241,10.0
11250,9.0
11261,11.0
11270,9.0
11279,9.0
11290,11.0
11329,39.0
11341,12.0
11353,12.0
11365,12.0
11375,10.0
11387,12.0
11396,9.0
11406,10.0
11417,11.0
11427,10.0
11436,9.0
11447,11.0
11456,9.0
11465,9.0
11474,9.0
11484,10.0
11497,13.0
11511,14.0
11540,29.0
11588,48.0
11676,88.0
11851,175.0
12281,430.0
12557,276.0
12816,259.0
13010,194.0
13201,191.0
13402,201.0
13822,420.0
14251,429.0
14565,314.0
14954,389.0
15454,500.0
15731,277.0
16111,380.0
16611,500.0
17111,500.0
17611,500.0
18111,500.0
18611,500.0
19111,500.0
19487,376.0
19818,331.0
20121,303.0
20403,282.0
20820,417.0
21320,500.0
21642,322.0
21893,251.0
22393,500.0
22893,500.0
23279,386.0
23763,484.0
24263,500.0
24763,500.0
25263,500.0
25763,500.0
26043,280.0
26296,253.0
26585,289.0
26913,328.0
27272,359.0
27667,395.0
27862,195.0
28155,293.0
28475,320.0
28975,500.0
29475,500.0
29490,15.0
29510,20.0
29808,298.0
30308,500.0
30808,500.0
31125,317.0
31368,243.0
31385,17.0
31765,380.0
32265,500.0
32765,500.0
33265,500.0
33554,289.0
33915,361.0
34415,500.0
34915,500.0
35415,500.0
35431,16.0
35444,13.0
35631,187.0
35643,12.0
35659,16.0
35672,13.0
35685,13.0
35702,17.0
35719,17.0
35741,22.0
35788,47.0
35815,27.0
36315,500.0
36557,242.0
36567,10.0
36576,9.0
36584,8.0
36593,9.0
36601,8.0
36610,9.0
36618,8.0
36627,9.0
36636,9.0
36646,10.0
36654,8.0
36663,9.0
36673,10.0
36681,8.0
36690,9.0
36698,8.0
36707,9.0
36717,10.0
36726,9.0
36736,10.0
36746,10.0
36756,10.0
36765,9.0
36773,8.0
36783,10.0
36791,8.0
36802,11.0
36811,9.0
36821,10.0
36830,9.0
36843,13.0
36854,11.0
36864,10.0
36884,20.0
36926,42.0
36936,10.0
36947,11.0
36957,10.0
36967,10.0
36977,10.0
36986,9.0
36997,11.0
37006,9.0
37016,10.0
37026,10.0
37036,10.0
37046,10.0
37056,10.0
37067,11.0
37077,10.0
37087,10.0
37098,11.0
37108,10.0
37118,10.0
37127,9.0
37137,10.0
37146,9.0
37155,9.0
37165,10.0
37173,8.0
37184,11.0
37194,10.0
37203,9.0
37212,9.0
37221,9.0
37230,9.0
37239,9.0
37250,11.0
37260,10.0
37270,10.0
37282,12.0
37293,11.0
37306,13.0
37321,15.0
37344,23.0
37360,16.0
37390,30.0
37412,22.0
37437,25.0
37486,49.0
37531,45.0
37588,57.0
37659,71.0
37729,70.0
37797,68.0
38297,500.0
38797,500.0
39132,335.0
39632,500.0
40132,500.0
40383,251.0
40574,191.0
40744,170.0
40921,177.0
41101,180.0
41299,198.0
41799,500.0
41928,129.0
42068,140.0
42215,147.0
42345,130.0
42635,290.0
42808,173.0
42970,162.0
43159,189.0
43337,178.0
43502,165.0
43672,170.0
43845,173.0
44063,218.0
44299,236.0
44514,215.0
44735,221.0
45027,292.0
45425,398.0
45925,500.0
46425,500.0
46852,427.0
47352,500.0
47852,500.0
48352,500.0
48852,500.0
49352,500.0
49736,384.0
50138,402.0
50638,500.0
51138,500.0
51638,500.0
52138,500.0
52638,500.0
52930,292.0
53312,382.0
53498,186.0
53661,163.0
53786,125.0
53909,123.0
54044,135.0
54544,500.0
55044,500.0
55544,500.0
56044,500.0
56544,500.0
57044,500.0
57377,333.0
57789,412.0
58206,417.0
58680,474.0
59180,500.0
59680,500.0
60059,379.0
60502,443.0
60710,208.0
61210,500.0
61710,500.0
62210,500.0
62710,500.0
63210,500.0
63453,243.0
63953,500.0
64200,247.0
64504,304.0
65004,500.0
65340,336.0
65840,500.0
66340,500.0
66713,373.0
67213,500.0
67713,500.0
68000,287.0
68262,262.0
68341,79.0
68396,55.0
68601,205.0
68744,143.0
68813,69.0
68830,17.0
68927,97.0
69059,132.0
69352,293.0
69519,167.0
69687,168.0
70044,357.0
70193,149.0
70623,430.0
71123,500.0
71518,395.0
71812,294.0
72190,378.0
72547,357.0
73047,500.0
73328,281.0
73722,394.0
74101,379.0
74601,500.0
75012,411.0
75325,313.0
75825,500.0
76028,203.0
76310,282.0
76449,139.0
76845,396.0
77159,314.0
77478,319.0
77737,259.0
77992,255.0
78168,176.0
78511,343.0
78775,264.0
78794,19.0
78979,185.0
79121,142.0
79298,177.0
79523,225.0
80023,500.0
80266,243.0
80288,22.0
80312,24.0
80335,23.0
80443,108.0
80642,199.0
80978,336.0
81478,500.0
81978,500.0
82478,500.0
82978,500.0
83478,500.0
83737,259.0
83909,172.0
83936,27.0
83945,9.0
83955,10.0
83968,13.0
83978,10.0
83992,14.0
84011,19.0
84072,61.0
84184,112.0
84288,104.0
84788,500.0
84966,178.0
85131,165.0
85367,236.0
85636,269.0
85882,246.0
86382,500.0
86882,500.0
87382,500.0
87882,500.0
88382,500.0
88882,500.0
89382,500.0
89882,500.0
90382,500.0
90882,500.0
91064,182.0
91310,246.0
91485,175.0
91628,143.0
91810,182.0
92048,238.0
92351,303.0
92700,349.0
92901,201.0
93020,119.0
93520,500.0
94020,500.0
94178,158.0
94338,160.0
94835,497.0
94856,21.0
94877,21.0
94897,20.0
94931,34.0
94993,62.0
95074,81.0
95102,28.0
95125,23.0
95146,21.0
95172,26.0
95194,22.0
95211,17.0
95267,56.0
95368,101.0
95532,164.0
95705,173.0
95878,173.0
96378,500.0
96878,500.0
97378,500.0
97878,500.0
98378,500.0
98878,500.0
99116,238.0
99616,500.0
100116,500.0
100616,500.0
101116,500.0
101572,456.0
101966,394.0
102334,368.0
102778,444.0
103195,417.0
103619,424.0
104119,500.0
104619,500.0
105119,500.0
105596,477.0
105637,41.0
105649,12.0
105660,11.0
105669,9.0
105679,10.0
105689,10.0
105698,9.0
105706,8.0
105716,10.0
105846,130.0
105881,35.0
105913,32.0
105938,25.0
105975,37.0
106038,63.0
106188,150.0
106552,364.0
107052,500.0
107552,500.0
108052,500.0
108552,500.0
109052,500.0
109552,500.0
110052,500.0
110193,141.0
110693,500.0
111193,500.0
111693,500.0
112038,345.0
112538,500.0
113038,500.0
113228,190.0
113312,84.0
113812,500.0
114135,323.0
114635,500.0
115135,500.0
115439,304.0
115665,226.0
115798,133.0
115824,26.0
115838,14.0
115850,12.0
116350,500.0
116850,500.0
117307,457.0
117807,500.0
118307,500.0
118807,500.0
119307,500.0
119807,500.0
120307,500.0
120807,500.0
121307,500.0
121420,113.0
121552,132.0
121730,178.0
121959,229.0
122418,459.0
122918,500.0
123418,500.0
123918,500.0
124418,500.0
124711,293.0
125211,500.0
125711,500.0
126211,500.0
126711,500.0
127211,500.0
127711,500.0
127852,141.0
127971,119.0
128083,112.0
128192,109.0
128310,118.0
128810,500.0
129310,500.0
129446,136.0
129555,109.0
129675,120.0
129784,109.0
129935,151.0
130047,112.0
130206,159.0
130391,185.0
130627,236.0
131127,500.0
131627,500.0
132107,480.0
132234,127.0
132267,33.0
132308,41.0
132337,29.0
132372,35.0
132406,34.0
132558,152.0
132945,387.0
133445,500.0
133945,500.0
134445,500.0
134945,500.0
135445,500.0
135651,206.0
136151,500.0
136651,500.0
137151,500.0
137651,500.0
137983,332.0
138085,102.0
138325,240.0
138825,500.0
139315,490.0
139470,155.0
139575,105.0
139703,128.0
139940,237.0
140440,500.0
140940,500.0
141266,326.0
141588,322.0
141597,9.0
141606,9.0
141617,11.0
141627,10.0
141637,10.0
141647,10.0
141657,10.0
141667,10.0
141677,10.0
141688,11.0
141697,9.0
141706,9.0
141715,9.0
141724,9.0
141734,10.0
141743,9.0
141752,9.0
141763,11.0
141772,9.0
141781,9.0
141792,11.0
141839,47.0
141847,8.0
141857,10.0
141866,9.0
141874,8.0
141884,10.0
141893,9.0
141903,10.0
141913,10.0
141921,8.0
141931,10.0
141940,9.0
141948,8.0
141959,11.0
141969,10.0
141978,9.0
141988,10.0
141997,9.0
142009,12.0
142019,10.0
142031,12.0
142040,9.0
142049,9.0
142059,10.0
142068,9.0
142077,9.0
142087,10.0
142098,11.0
142107,9.0
142118,11.0
142127,9.0
142137,10.0
142148,11.0
142157,9.0
142167,10.0
142176,9.0
142186,10.0
142198,12.0
142223,25.0
142271,48.0
142357,86.0
142550,193.0
142800,250.0
143023,223.0
143196,173.0
143343,147.0
143491,148.0
143668,177.0
143810,142.0
143954,144.0
144098,144.0
144237,139.0
144369,132.0
144497,128.0
144629,132.0
144770,141.0
144904,134.0
145054,150.0
145194,140.0
145338,144.0
145484,146.0
145620,136.0
145779,159.0
145942,163.0
146108,166.0
146259,151.0
146436,177.0
146599,163.0
146794,195.0
147008,214.0
147351,343.0
147660,309.0
148160,500.0
148660,500.0
149160,500.0
149660,500.0
150160,500.0
150660,500.0
151160,500.0
151398,238.0
151559,161.0
151700,141.0
151792,92.0
151890,98.0
151985,95.0
152021,36.0
152053,32.0
152080,27.0
152106,26.0
152130,24.0
152156,26.0
152177,21.0
152201,24.0
152222,21.0
152241,19.0
152264,23.0
152282,18.0
152308,26.0
152326,18.0
152345,19.0
152364,19.0
152385,21.0
152405,20.0
152428,23.0
152455,27.0
152481,26.0
152509,28.0
152535,26.0
152559,24.0
152588,29.0
152622,34.0
152641,19.0
152662,21.0
152689,27.0
152718,29.0
152746,28.0
152779,33.0
152852,73.0
152946,94.0
153046,100.0
153274,228.0
153668,394.0
154168,500.0
154467,299.0
154967,500.0
155258,291.0
155758,500.0
156258,500.0
156758,500.0
157258,500.0
157758,500.0
158258,500.0
158758,500.0
159258,500.0
159758,500.0
160258,500.0
160758,500.0
161258,500.0
161758,500.0
162192,434.0
162518,326.0
162794,276.0
163013,219.0
163232,219.0
163427,195.0
163609,182.0
163842,233.0
164342,500.0
164469,127.0
164969,500.0
165131,162.0
165271,140.0
165684,413.0
165757,73.0
165767,10.0
165779,12.0
165790,11.0
165800,10.0
165810,10.0
165819,9.0
165827,8.0
165836,9.0
165846,10.0
165856,10.0
165867,11.0
165990,123.0
166117,127.0
166229,112.0
166347,118.0
166524,177.0
167024,500.0
167524,500.0
168024,500.0
168235,211.0
168379,144.0
168525,146.0
168660,135.0
168927,267.0
169283,356.0
169535,252.0
169722,187.0
169958,236.0
170102,144.0
170210,108.0
170226,16.0
170244,18.0
170261,17.0
170272,11.0
170282,10.0
170290,8.0
170300,10.0
170310,10.0
170319,9.0
170334,15.0
170345,11.0
170354,9.0
170364,10.0
170375,11.0
170385,10.0
170551,166.0
170730,179.0
171230,500.0
171728,498.0
172087,359.0
172373,286.0
172772,399.0
172954,182.0
173364,410.0
173580,216.0
173763,183.0
173901,138.0
174138,237.0
174248,110.0
174556,308.0
174984,428.0
175334,350.0
175459,125.0
175595,136.0
175840,245.0
175989,149.0
176114,125.0
176142,28.0
176160,18.0
176176,16.0
176186,10.0
176196,10.0
176206,10.0
176215,9.0
176224,9.0
176233,9.0
176242,9.0
176253,11.0
176262,9.0
176271,9.0
176438,167.0
176526,88.0
176622,96.0
176763,141.0
176947,184.0
177257,310.0
177446,189.0
177946,500.0
178446,500.0
178818,372.0
179253,435.0
179489,236.0
179681,192.0
180181,500.0
180681,500.0
181181,500.0
181681,500.0
182181,500.0
182628,447.0
182789,161.0
182948,159.0
183129,181.0
183277,148.0
183413,136.0
183567,154.0
183705,138.0
183845,140.0
183977,132.0
184093,116.0
184228,135.0
184375,147.0
184545,170.0
184665,120.0
184804,139.0
184950,146.0
185424,474.0
185539,115.0
185675,136.0
185794,119.0
185879,85.0
185964,85.0
186013,49.0
186040,27.0
186073,33.0
186114,41.0
186144,30.0
186169,25.0
186186,17.0
186197,11.0
186209,12.0
186220,11.0
186248,28.0
186289,41.0
186356,67.0
186599,243.0
186711,112.0
186852,141.0
186993,141.0
187123,130.0
187284,161.0
187425,141.0
187575,150.0
187833,258.0
187930,97.0
188074,144.0
188210,136.0
188479,269.0
188640,161.0
188791,151.0
188959,168.0
189153,194.0
189305,152.0
189452,147.0
189591,139.0
189729,138.0
189874,145.0
190029,155.0
190166,137.0
190330,164.0
190465,135.0
190626,161.0
190759,133.0
190884,125.0
191022,138.0
191263,241.0
191410,147.0
191550,140.0
191685,135.0
191821,136.0
191949,128.0
191977,28.0
192006,29.0
192033,27.0
192073,40.0
192116,43.0
192159,43.0
192204,45.0
192229,25.0
192322,93.0
192340,18.0
192430,90.0
192541,111.0
192659,118.0
192804,145.0
193042,238.0
193339,297.0
193635,296.0
193863,228.0
194180,317.0
194680,500.0
195014,334.0
195441,427.0
195725,284.0
195944,219.0
196209,265.0
196642,433.0
197100,458.0
197600,500.0
198100,500.0
198600,500.0
199037,437.0
199397,360.0
199756,359.0
200106,350.0
200380,274.0
200631,251.0
200879,248.0
201165,286.0
201665,500.0
202143,478.0
202378,235.0
202765,387.0
202791,26.0
202873,82.0
202985,112.0
203138,153.0
203178,40.0
203213,35.0
203246,33.0
203361,115.0
203542,181.0
203654,112.0
203761,107.0
204261,500.0
204761,500.0
205189,428.0
205210,21.0
205221,11.0
205243,22.0
205256,13.0
205303,47.0
205361,58.0
205448,87.0
205681,233.0
206181,500.0
206681,500.0
207181,500.0
207681,500.0
208181,500.0
208681,500.0
209181,500.0
209681,500.0
210181,500.0
210681,500.0
211129,448.0
211629,500.0
211935,306.0
212435,500.0
212919,484.0
213176,257.0
213482,306.0
213691,209.0
214138,447.0
214565,427.0
214954,389.0
215362,408.0
215572,210.0
215960,388.0
216460,500.0
216960,500.0
217179,219.0
217679,500.0
218157,478.0
218555,398.0
218910,355.0
219011,101.0
219084,73.0
219167,83.0
219254,87.0
219754,500.0
220036,282.0
220536,500.0
221036,500.0
221473,437.0
221667,194.0
222167,500.0
222333,166.0
222817,484.0
223098,281.0
223497,399.0
223685,188.0
223858,173.0
224115,257.0
224360,245.0
224746,386.0
224803,57.0
224890,87.0
225114,224.0
225614,500.0
225897,283.0
226051,154.0
226551,500.0
226719,168.0
226914,195.0
227223,309.0
227648,425.0
227912,264.0
228365,453.0
228391,26.0
228407,16.0
228478,71.0
228612,134.0
229112,500.0
229612,500.0
230112,500.0
230551,439.0
230826,275.0
231028,202.0
231528,500.0
232028,500.0
232515,487.0
232660,145.0
233160,500.0
233660,500.0
234160,500.0
234660,500.0
235027,367.0
235527,500.0
235702,175.0
235732,30.0
235764,32.0
235892,128.0
236051,159.0
236176,125.0
236676,500.0
237107,431.0
237394,287.0
237540,146.0
237846,306.0
238346,500.0
238563,217.0
238956,393.0
239456,500.0
239594,138.0
239934,340.0
240114,180.0
240251,137.0
240751,500.0
241150,399.0
241595,445.0
242030,435.0
242266,236.0
242552,286.0
243052,500.0
243443,391.0
243626,183.0
243876,250.0
244038,162.0
244203,165.0
244373,170.0
244499,126.0
244632,133.0
244774,142.0
244897,123.0
245064,167.0
245196,132.0
245310,114.0
245446,136.0
245456,10.0
245466,10.0
245476,10.0
245485,9.0
245495,10.0
245505,10.0
245516,11.0
245526,10.0
245536,10.0
245546,10.0
245557,11.0
245566,9.0
245575,9.0
245585,10.0
245595,10.0
245604,9.0
245612,8.0
245622,10.0
245631,9.0
245641,10.0
245651,10.0
245661,10.0
245671,10.0
245681,10.0
245690,9.0
245701,11.0
245709,8.0
245719,10.0
245728,9.0
245739,11.0
245748,9.0
245760,12.0
245769,9.0
245778,9.0
245787,9.0
245796,9.0
245806,10.0
245814,8.0
245824,10.0
245834,10.0
245844,10.0
245854,10.0
245865,11.0
245875,10.0
245885,10.0
245895,10.0
245904,9.0
245913,9.0
245922,9.0
245932,10.0
245941,9.0
245951,10.0
245962,11.0
245973,11.0
245986,13.0
246079,93.0
246094,15.0
246104,10.0
246113,9.0
246123,10.0
246131,8.0
246140,9.0
246152,12.0
246162,10.0
246171,9.0
246180,9.0
246189,9.0
246198,9.0
246207,9.0
246217,10.0
246227,10.0
246239,12.0
246249,10.0
246259,10.0
246269,10.0
246281,12.0
246291,10.0
246300,9.0
246310,10.0
246319,9.0
246330,11.0
246340,10.0
246349,9.0
246359,10.0
246370,11.0
246379,9.0
246389,10.0
246398,9.0
246408,10.0
246418,10.0
246426,8.0
246436,10.0
246445,9.0
246455,10.0
246466,11.0
246474,8.0
246483,9.0
246493,10.0
246503,10.0
246511,8.0
246521,10.0
246532,11.0
246542,10.0
246554,12.0
246564,10.0
246575,11.0
246586,11.0
246598,12.0
246609,11.0
246623,14.0
246638,15.0
246654,16.0
246670,16.0
246689,19.0
246713,24.0
246728,15.0
246753,25.0
246774,21.0
246795,21.0
246817,22.0
246854,37.0
246964,110.0
247088,124.0
247224,136.0
247413,189.0
247618,205.0
247807,189.0
247953,146.0
248077,124.0
248209,132.0
248321,112.0
248423,102.0
248507,84.0
248593,86.0
248694,101.0
248797,103.0
248918,121.0
249032,114.0
249134,102.0
249219,85.0
249304,85.0
249393,89.0
249494,101.0
249593,99.0
249674,81.0
249753,79.0
249836,83.0
249905,69.0
250023,118.0
250139,116.0
250241,102.0
250348,107.0
250466,118.0
250577,111.0
250700,123.0
250815,115.0
250927,112.0
251049,122.0
251174,125.0
251289,115.0
251407,118.0
251529,122.0
251654,125.0
251773,119.0
251904,131.0
252037,133.0
252180,143.0
252320,140.0
252459,139.0
252594,135.0
252734,140.0
252872,138.0
252999,127.0
253136,137.0
253272,136.0
253418,146.0
253543,125.0
253681,138.0
253814,133.0
253953,139.0
254094,141.0
254231,137.0
254376,145.0
254512,136.0
254646,134.0
254776,130.0
254890,114.0
255003,113.0
255109,106.0
255218,109.0
255334,116.0
255450,116.0
255558,108.0
255665,107.0
255775,110.0
255876,101.0
255982,106.0
256092,110.0
256188,96.0
256294,106.0
256397,103.0
256510,113.0
256639,129.0
256792,153.0
256997,205.0
257497,500.0
257953,456.0
258138,185.0
258301,163.0
258441,140.0
258569,128.0
258579,10.0
258592,13.0
258716,124.0
258734,18.0
258748,14.0
258765,17.0
258777,12.0
258789,12.0
258800,11.0
258812,12.0
258824,12.0
258836,12.0
258849,13.0
258861,12.0
258875,14.0
258889,14.0
258900,11.0
258910,10.0
258922,12.0
258934,12.0
258946,12.0
258957,11.0
258967,10.0
258977,10.0
258987,10.0
258998,11.0
259008,10.0
259019,11.0
259032,13.0
259043,11.0
259054,11.0
259066,12.0
259077,11.0
259087,10.0
259100,13.0
259112,12.0
259122,10.0
259142,20.0
259153,11.0
259164,11.0
259176,12.0
259188,12.0
259200,12.0
259210,10.0
259220,10.0
259231,11.0
259241,10.0
259253,12.0
259264,11.0
259275,11.0
259286,11.0
259299,13.0
259317,18.0
259330,13.0
259489,159.0
259510,21.0
259527,17.0
259540,13.0
259558,18.0
259572,14.0
259584,12.0
259611,27.0
259622,11.0
259635,13.0
259652,17.0
259670,18.0
259681,11.0
259717,36.0
259738,21.0
259754,16.0
259787,33.0
259801,14.0
259844,43.0
259858,14.0
259906,48.0
259917,11.0
259928,11.0
259973,45.0
260010,37.0
260058,48.0
260100,42.0
260145,45.0
260185,40.0
260239,54.0
260290,51.0
260346,56.0
260418,72.0
260520,102.0
260639,119.0
260759,120.0
261259,500.0
261759,500.0
261880,121.0
262184,304.0
262304,120.0
262804,500.0
263214,410.0
263387,173.0
263877,490.0
263998,121.0
264119,121.0
264234,115.0
264355,121.0
264468,113.0
264583,115.0
264707,124.0
264824,117.0
264953,129.0
265093,140.0
265263,170.0
265532,269.0
266032,500.0
266532,500.0
266924,392.0
267406,482.0
267906,500.0
268235,329.0
268735,500.0
269235,500.0
269735,500.0
270106,371.0
270337,231.0
270677,340.0
271177,500.0
271528,351.0
271669,141.0
271869,200.0
272369,500.0
272869,500.0
273192,323.0
273692,500.0
274192,500.0
274270,78.0
274339,69.0
274431,92.0
274507,76.0
274562,55.0
274626,64.0
274693,67.0
274767,74.0
274851,84.0
274939,88.0
275079,140.0
275220,141.0
275720,500.0
276220,500.0
276720,500.0
277220,500.0
277230,10.0
277730,500.0
278020,290.0
278195,175.0
278361,166.0
278541,180.0
278725,184.0
278869,144.0
278995,126.0
279116,121.0
279235,119.0
279349,114.0
279465,116.0
279573,108.0
279689,116.0
279797,108.0
279907,110.0
280010,103.0
280099,89.0
280179,80.0
280302,123.0
280414,112.0
280490,76.0
280573,83.0
280718,145.0
280840,122.0
281024,184.0
281208,184.0
281696,488.0
281914,218.0
282358,444.0
282572,214.0
282706,134.0
282800,94.0
283162,362.0
283269,107.0
283347,78.0
283422,75.0
283519,97.0
283688,169.0
283850,162.0
283994,144.0
284147,153.0
284263,116.0
284362,99.0
284529,167.0
284673,144.0
284883,210.0
285383,500.0
285883,500.0
286256,373.0
286574,318.0
286801,227.0
287025,224.0
287217,192.0
287437,220.0
287630,193.0
287840,210.0
288006,166.0
288225,219.0
288427,202.0
288607,180.0
288730,123.0
288798,68.0
288850,52.0
288922,72.0
289015,93.0
289143,128.0
289291,148.0
289519,228.0
290019,500.0
290455,436.0
290881,426.0
291145,264.0
291394,249.0
291495,101.0
291668,173.0
291822,154.0
292094,272.0
292340,246.0
292512,172.0
292659,147.0
292939,280.0
293100,161.0
293274,174.0
293584,310.0
293816,232.0
293974,158.0
294244,270.0
294410,166.0
294702,292.0
295010,308.0
295371,361.0
295682,311.0
296084,402.0
296475,391.0
296805,330.0
297132,327.0
297513,381.0
298013,500.0
298513,500.0
299013,500.0
299088,75.0
299124,36.0
299155,31.0
299208,53.0
299237,29.0
299246,9.0
299254,8.0
299263,9.0
299271,8.0
299280,9.0
299377,97.0
299490,113.0
299573,83.0
299700,127.0
